date,cedant,lob,peril,region,gross_premium,ceded_premium,earned_premium,incurred_claims,paid_claims,ibnr,rbns,acq_expense,adm_expense,claims_count,exposure,scr,own_funds,investment_income
2024-01-01,CedantA,Property Cat,Wind,EU,42.08702919721719,6.992604416508515,33.42013037776808,1.0545087809617528,0.7202003078969289,0.1670031328696979,0.14656540494803244,3.7022227998442867,1.998476475114689,109,1078,10.35779456060579,17.939219411085542,1.1146678943824249
2024-01-01,CedantA,Casualty,Liability,NA,51.09056899082494,21.8781147059053,40.6875910050254,0.4067774403948238,0.26431226475341935,0.048705365119166885,0.044042795796190526,3.705023398752802,2.0586210814990396,89,1449,15.540790817903378,28.705244279498498,0.9923149845982135
2024-01-01,CedantB,Property Cat,Wind,EU,50.040914502631864,21.274232847781292,46.184664062222474,1.4084683427407272,1.1818641893777848,0.23074458760352096,0.11259829679926239,5.155248820833372,2.4412969690624298,110,962,14.469973737742837,25.282319687319614,1.0841248133667192
2024-01-01,CedantB,Casualty,Liability,NA,44.60992680010354,10.876911767609311,33.58658617009259,0.7895870102555832,0.47450573492621057,0.08348155785966152,0.08494954118392022,3.5480173137315765,2.8012587864536633,79,1384,10.655403161119807,18.936402871039654,0.9961318599672911
2024-04-01,CedantA,Property Cat,Wind,EU,45.65532687189898,12.839743838942347,37.85880728425084,1.6632626482989998,1.2018358236152311,0.21531847491721787,0.09486429712917005,4.138082343516084,2.8169145830188462,124,1125,12.878666896864946,18.6331306930259,1.1357941446760964
2024-04-01,CedantA,Casualty,Liability,NA,50.79678001537614,19.14752575213517,38.8857069100634,1.406559190381682,1.2450056820141522,0.13821546773865298,0.19660438328133056,3.8983598969450157,3.2074674858049277,80,1148,14.455369761824407,20.21810765526275,1.319541450499769
2024-04-01,CedantB,Property Cat,Wind,EU,51.207104257763476,14.20031078517091,39.95730033831283,1.0741591887047186,0.7826773663864657,0.1751219884942222,0.07098380942088478,4.060509686742259,3.0215869335433685,134,1494,12.652564784323852,21.474742321697427,1.4656285891340348
2024-04-01,CedantB,Casualty,Liability,NA,48.12486388058345,17.904686786015365,38.915509777982244,0.4004862864054141,0.27976631390272766,0.05347172774956353,0.04183941909732943,4.8636053969413275,2.4049073440413054,73,824,13.857329942740433,23.441415415550022,1.4057789873665396
2024-07-01,CedantA,Property Cat,Wind,EU,56.2985320095227,11.017022449451833,43.85683175270731,1.6059077249615044,1.2063198649848035,0.22347266182453485,0.1170312406350918,4.083294436379471,3.8679954824257456,119,1500,12.490739643537735,23.583154376859248,1.3791934812456719
2024-07-01,CedantA,Casualty,Liability,NA,48.44641755030433,11.117898818563479,45.223026937573046,0.5990587159342373,0.39164800852067355,0.0923513809571292,0.08359409435377858,4.867990205347768,2.3307652907541727,65,1017,12.759272528512875,18.844972096083456,0.7899723813443228
